"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Environmental Information Processing","Signal transduction","mmu04310","Wnt signaling pathway","70/1650","175/10650",0.4,2.58181818181818,9.03386721068074,2.61680864687438e-15,9.00182174524785e-13,5.288708002104e-13,"14369/14367/72780/21886/14160/407821/26420/21402/21414/22416/216795/13543/74499/57265/170758/208846/12325/26419/27373/22422/106042/12914/13544/75826/19015/12445/76441/68010/14370/12322/494504/17128/18018/16973/21888/14296/22423/107515/18019/81004/20319/22414/108058/19055/18749/21885/26563/192199/67087/13542/14362/26414/93897/14371/21415/22421/14366/22411/18751/13017/12443/20377/18747/20437/93960/18021/21887/17127/20187/14735",70
"Organismal Systems","Development and regeneration","mmu04360","Axon guidance","66/1650","181/10650",0.364640883977901,2.35359116022099,7.86410544281606,2.72313817471219e-12,4.68379766050497e-10,2.75180278707758e-10,"20353/12168/13838/12767/18845/107449/13637/54712/18208/13643/170758/20354/19206/218397/18708/12325/20356/140570/224105/20357/19876/18607/18209/20359/13640/19877/20358/12322/319713/93737/12631/226251/11350/20779/18019/12162/13636/13639/20360/269473/108058/19055/13841/13844/18707/18762/231148/16885/319757/243743/18844/259302/20315/20352/16202/15461/13642/18709/18021/234779/93742/19649/69632/20361/270190/20187",66
"Human Diseases","Endocrine and metabolic disease","mmu04934","Cushing syndrome","60/1650","162/10650",0.37037037037037,2.39057239057239,7.63624583340919,1.26880091895151e-11,1.45489172039773e-09,8.54771145398909e-10,"14369/14367/16526/14672/12566/21414/22416/216795/19416/13543/12291/57265/12921/11622/13557/218461/12325/22422/381022/11515/13544/224129/58226/16440/12575/12915/14370/12322/17283/22423/140858/84092/12918/320024/15495/22414/108058/18749/12448/12578/12580/242705/13542/12571/14362/93897/14371/208647/21415/22421/12288/12447/18584/14366/22411/233912/12443/18747/11513/214162",60
"Human Diseases","Cancer: specific types","mmu05225","Hepatocellular carcinoma","62/1650","175/10650",0.354285714285714,2.28675324675325,7.34873204625819,5.13839154838513e-11,4.41901673161121e-09,2.5962399402367e-09,"14369/14367/23797/103140/21414/22416/216795/13543/57265/83796/14784/70127/21809/11651/13557/20418/18708/22422/13544/239985/72057/12575/14370/17128/16973/12015/67155/14296/22423/18024/22414/68312/14862/21812/12578/93760/242705/18707/13542/12571/14362/93897/14371/11461/21415/232223/22421/21803/29861/12028/16001/14366/22411/18751/15461/12443/18709/14388/26992/234779/17127/20588",62
"Organismal Systems","Endocrine system","mmu04919","Thyroid hormone signaling pathway","46/1650","120/10650",0.383333333333333,2.47424242424242,6.95377241809869,8.51768690530846e-10,5.86016859085222e-08,3.44293870698784e-08,"17978/18640/23797/13982/18641/11932/19014/72469/17977/15251/11651/18708/21834/67381/210789/18642/12914/18607/20182/18519/15183/12015/18128/20181/68975/16410/20779/17979/56458/329650/18129/11928/18749/12371/18707/76199/11461/18751/15461/12443/18709/18747/234779/234959/20466/20502",46
"Cellular Processes","Transport and catabolism","mmu04144","Endocytosis","80/1650","270/10650",0.296296296296296,1.91245791245791,6.5023625072057,2.04253623006229e-09,1.17105410523571e-07,6.88012203810454e-08,"211673/347722/12767/30930/18717/216238/216439/11840/28084/11841/66313/19157/211914/72183/74325/14186/218441/11843/105513/13196/11842/78618/22042/16004/215445/19326/14972/15511/193740/14964/15015/15040/15039/667977/240095/67804/83814/93737/13660/319740/73728/72543/16574/22034/98878/84092/20779/19334/18759/229285/54673/107568/12757/21812/72685/100017/18762/213990/242894/14184/75788/11844/70527/52055/19349/232227/11771/16001/109689/14183/15461/11772/75767/65114/19341/93742/13430/69091/17127/17999",80
"Cellular Processes","Cellular community - eukaryotes","mmu04550","Signaling pathways regulating pluripotency of stem cells","50/1650","140/10650",0.357142857142857,2.30519480519481,6.65599714984496,2.77242549935518e-09,1.36244910254026e-07,8.0045969304691e-08,"14369/12168/14367/16324/23797/21423/21414/22416/216795/13543/22658/57265/14784/15902/26380/11651/16468/14186/18708/16880/22422/13544/14370/17128/22423/71041/12151/51869/15901/22414/16600/18707/13542/14362/14184/19712/93897/14371/22421/16001/14366/22411/14183/15461/244349/14182/18709/11906/17127/75590",50
"Organismal Systems","Nervous system","mmu04722","Neurotrophin signaling pathway","45/1650","121/10650",0.371900826446281,2.40045078888054,6.63349041222071,3.99688947513485e-09,1.71866247430798e-07,1.00974049898144e-07,"16367/17164/23797/19165/26408/56484/72843/327826/26420/23939/14784/192662/12313/11651/20418/18708/26401/12325/26419/20112/18607/18037/12322/12015/11350/22034/12064/20661/108058/192656/18707/22062/26414/16923/23921/108960/12028/18213/15461/26400/16150/18709/14388/234779/94275",45
"Human Diseases","Cancer: specific types","mmu05224","Breast cancer","51/1650","147/10650",0.346938775510204,2.23933209647495,6.47835604553769,6.03304101655648e-09,2.30596234410603e-07,1.35478815810391e-07,"14369/14367/23797/13982/21414/22416/216795/13543/57265/14784/17977/14281/11651/16450/13557/20418/18708/14180/22422/13544/15205/12575/14370/16973/14296/22423/18034/18128/16449/17979/15213/18129/22414/56198/242705/18707/13542/12571/14362/93897/14371/21415/22421/12028/16001/14366/22411/15461/12443/14182/18709",51
"Human Diseases","Cancer: overview","mmu05205","Proteoglycans in cancer","64/1650","204/10650",0.313725490196078,2.02495543672014,6.32878274309102,7.44238657001204e-09,2.56018098008414e-07,1.50414549625506e-07,"14369/14367/13869/14733/329251/23797/13982/11735/17931/327826/22416/216795/57265/14784/20969/15251/11651/19206/18708/12325/22422/16402/21844/22350/18607/16440/12575/22339/14370/19877/15200/12322/22423/18569/22325/16410/20779/22414/108058/18749/18707/14362/19303/434233/93897/14371/11461/319757/22421/232807/21803/16001/14366/22411/18751/15461/12443/14182/18709/14388/18747/234779/69632/19684",64
"Human Diseases","Infectious disease: viral","mmu05165","Human papillomavirus infection","97/1650","359/10650",0.270194986072423,1.74398581919473,6.13985654002365,8.72640493286267e-09,2.72898481536796e-07,1.60332033216233e-07,"14369/14367/12835/55927/23797/237336/12566/21414/16362/22416/216795/84653/13543/16399/57265/26941/14784/217325/19719/26932/56217/26931/11651/18708/71978/19219/105782/22422/12824/16402/12914/13544/15205/12575/14972/66237/14964/15015/15040/15039/667977/240095/22339/21770/12445/14370/16774/93737/12015/22423/18128/16410/16449/15213/18759/433586/56458/18129/22414/18749/12448/56198/18707/18762/13542/12571/14362/19664/19303/93897/14371/16848/208647/21415/22421/14924/107932/12447/54131/12028/22215/14366/23859/22411/15461/14082/12443/12826/16150/13685/12845/18709/18747/19651/93742/270118/54721",97
"Environmental Information Processing","Signal transduction","mmu04390","Hippo signaling pathway","53/1650","158/10650",0.335443037974684,2.16513233601841,6.31756601664698,1.15941752262665e-08,3.10401805669158e-07,1.82365809940264e-07,"14369/12168/14367/18016/21414/22416/216795/13543/57265/217325/15902/64010/56217/21809/16475/50523/71978/105782/27373/22422/13544/12445/14370/17128/93737/22423/12156/15901/12162/18759/22414/21812/22062/18762/13542/14362/68473/434233/93897/14371/22628/11461/21415/22421/170770/21803/14366/23859/22411/12443/93960/93742/17127",53
"Human Diseases","Drug resistance: antineoplastic","mmu01522","Endocrine resistance","37/1650","93/10650",0.397849462365591,2.56793743890518,6.50242085212824,1.17303007956368e-08,3.10401805669158e-07,1.82365809940264e-07,"23797/13982/26420/19014/14784/14281/11651/16450/13557/20418/18708/26419/12124/11515/224129/12575/15200/12015/18128/16449/20779/17979/18129/18749/12578/12580/242705/18707/26414/12028/16001/15461/12443/18709/18747/11513/59035",37
"Human Diseases","Infectious disease: viral","mmu05166","Human T-cell leukemia virus 1 infection","72/1650","247/10650",0.291497975708502,1.88148693411851,6.00150521236367,2.7792522497667e-08,6.56398812066064e-07,3.85644344910294e-07,"23797/237336/13654/21423/12566/103573/26420/22333/56310/20850/14281/21809/11651/13557/17702/18708/26401/22334/26419/12914/11515/224129/23872/12575/14972/12915/14964/15015/15040/15039/667977/240095/12445/18519/13653/17128/18018/81601/18034/17222/21939/18019/74343/19055/18749/12448/21812/12578/12580/242705/18707/26414/59008/19384/17120/208647/19698/21803/12447/12028/15461/12443/22335/16150/11739/18709/18747/11513/18021/234729/17127/70549",72
"Environmental Information Processing","Signal transduction","mmu04010","MAPK signaling pathway","83/1650","299/10650",0.277591973244147,1.79173000912131,5.94561354255451,2.86220412238109e-08,6.56398812066064e-07,3.85644344910294e-07,"13869/17164/23797/26408/13637/67603/13198/26420/23939/12291/12295/72349/17762/54377/14784/170758/338372/14281/21809/11651/14186/218397/19418/26401/26419/14180/60597/224105/20112/26407/30957/58226/13163/15511/193740/22339/13640/26410/18018/26403/56613/18034/240672/12287/12298/22034/12064/54635/13636/13639/19055/18749/21812/14184/26414/330177/17165/15507/18590/14673/19713/12288/19698/21803/269881/16001/109689/18751/381921/14183/15461/26400/16150/14182/319520/22341/16478/18747/18021/234878/114713/235584/75590",83
"Environmental Information Processing","Signal transduction","mmu04330","Notch signaling pathway","28/1650","63/10650",0.444444444444444,2.86868686868687,6.369355405685,4.16759110496898e-08,8.96032087568331e-07,5.26432560627661e-07,"19165/21886/13543/19719/16450/12914/13544/15205/18519/207521/21888/67122/18128/16449/15213/433586/18129/21885/56198/56381/13542/19664/14357/20602/16848/13017/270118/21887",28
"Environmental Information Processing","Signal transduction","mmu04150","mTOR signaling pathway","51/1650","158/10650",0.322784810126582,2.08342922899885,5.87455644905989,8.99725842194053e-08,1.82062170420444e-06,1.06964310650934e-06,"14369/14367/16367/23797/74747/20869/22416/216795/216805/29869/13543/57265/14784/74370/11651/67046/18708/105787/97998/109270/22422/13544/20112/18607/66237/14370/16973/22423/227743/22414/13684/230784/18707/13542/14362/277854/22241/56430/93897/14371/22421/67605/16001/14366/22411/18751/15461/16150/13685/18709/20539",51
NA,NA,"mmu04517","IgSF CAM signaling","81/1650","300/10650",0.27,1.74272727272727,5.58720948219948,1.55095841731001e-07,2.96405386419246e-06,1.74142699487439e-06,"116837/269116/23797/18845/13822/107449/11735/74053/17904/26420/18208/216856/68097/14784/108100/11651/218397/18708/22330/26419/223435/211401/17886/22143/20273/16402/224105/239857/19876/11820/22350/17356/18607/268932/19280/12558/67951/93737/225875/20411/227613/22325/11350/22034/13821/20779/16536/192167/18759/56458/19268/18707/50791/242894/26414/19303/11461/243743/56524/18844/14924/259302/111173/16494/19294/80297/60595/243911/272381/76787/18213/18751/14182/18709/12927/234779/93742/19649/54725/17967/19684",81
"Cellular Processes","Cellular community - eukaryotes","mmu04530","Tight junction","53/1650","170/10650",0.311764705882353,2.01229946524064,5.69676045043572,1.81104215256098e-07,3.27893947621567e-06,1.92642710964935e-06,"26408/20869/17904/18016/26420/15525/26941/217325/56217/26401/26419/71978/58187/105787/105782/17886/22143/21844/22350/17356/56863/18754/19877/104027/83814/93737/18538/20779/18759/16800/70737/18749/18762/108099/242894/26414/231830/11461/14924/68188/22323/60595/434204/23859/12443/102098/26400/71908/18747/73608/93742/19684/17999",53
"Organismal Systems","Endocrine system","mmu04910","Insulin signaling pathway","46/1650","140/10650",0.328571428571429,2.12077922077922,5.71554780130966,2.12832511317197e-07,3.66071919465578e-06,2.15072853541588e-06,"16367/23797/26420/14252/107476/14784/53413/12702/74370/14104/19088/12313/11651/20418/18708/26419/105787/12703/18607/106628/12015/20411/19246/228966/18759/56458/13684/18749/19268/18707/18762/108099/26414/434233/23921/15277/16332/212111/15461/16150/13685/244416/18709/18747/19087/54646",46
"Human Diseases","Cancer: specific types","mmu05226","Gastric cancer","48/1650","150/10650",0.32,2.06545454545455,5.62679428159995,2.86883765308631e-07,4.69942929838901e-06,2.7609866134966e-06,"14369/14367/23797/12566/21414/22416/216795/13543/57265/14784/21809/11651/13557/20418/18708/14180/22422/13544/12575/20182/14370/17128/16973/14296/22423/20181/22414/12448/21812/242705/18707/13542/14362/93897/14371/21415/22421/21803/12447/12028/14366/22411/14183/15461/12443/18709/14388/17127",48
"Environmental Information Processing","Signal transduction","mmu04015","Rap1 signaling pathway","62/1650","215/10650",0.288372093023256,1.86131078224101,5.46270839552635,3.87617898640588e-07,6.06093441510737e-06,3.56089170043028e-06,"227377/23797/11540/13637/11541/16399/170758/18760/217692/12313/14026/11651/14186/14062/18708/14180/11515/224129/21844/17356/22339/13640/93737/20469/14810/22325/19730/15901/20779/18759/18645/54635/13636/13639/99470/12801/14745/110351/18707/18762/50791/14184/18590/11461/14924/14812/101540/22323/74206/16001/18751/14183/15461/14182/22341/18709/11513/14681/12927/244668/93742/70549",62
"Cellular Processes","Transport and catabolism","mmu04140","Autophagy - animal","51/1650","167/10650",0.305389221556886,1.97114861186717,5.41597021529236,6.25292128503171e-07,9.35219531326482e-06,5.49455783398667e-06,"16367/23797/74747/641340/20869/19324/26420/29869/56208/353047/78943/74370/15251/13665/11651/69635/18708/26419/105787/97998/67841/18607/12211/100502841/12015/70231/22034/269338/54673/18749/18707/72145/26414/22241/207565/77573/22190/74781/13666/19349/97287/74244/67605/16001/73683/15461/16783/18709/18747/93739/67443",51
"Organismal Systems","Aging","mmu04211","Longevity regulating pathway","33/1650","90/10650",0.366666666666667,2.36666666666667,5.57477095319221,6.80526287758834e-07,9.75421012454328e-06,5.73074768639018e-06,"16367/23797/140742/56484/20869/74370/11651/18708/72993/105787/11515/224129/12915/110147/77683/56458/13684/18749/230784/18707/108099/22241/207565/208647/67605/12028/16001/15461/13685/18709/18747/11513/75747",33
"Human Diseases","Cancer: overview","mmu05203","Viral carcinogenesis","64/1650","228/10650",0.280701754385965,1.81180223285486,5.30538935295941,7.23268702018852e-07,9.9453226633421e-06,5.84302922693293e-06,"208727/17164/237336/13654/12566/19696/20850/15184/14784/319186/319187/665596/319161/319184/319158/319177/20963/18708/105782/12914/12575/14972/12915/14964/15015/15040/15039/667977/240095/12445/18519/15183/12015/18034/22029/20779/229906/18749/12448/12578/18707/12571/19664/19303/22628/17120/56463/208647/232232/107932/60595/12447/54131/12028/22215/15461/12443/22335/18709/18747/19651/234729/235459/114713",64
"Genetic Information Processing","Folding, sorting and degradation","mmu04141","Protein processing in endoplasmic reticulum","53/1650","177/10650",0.299435028248588,1.93271700051361,5.3576717862749,7.5168136408981e-07,9.9453226633421e-06,5.84302922693293e-06,"72265/320011/66967/226641/26408/140740/17155/56709/70377/216197/216440/13198/193670/26420/77371/21402/78943/217365/18453/13665/67475/26419/56424/12915/15511/193740/74126/225896/14376/227619/18024/81910/69276/18415/67437/17156/12017/19359/230815/50762/230904/26414/12304/13666/57377/103963/66245/12028/109815/26400/56445/23802/20832",53
"Organismal Systems","Endocrine system","mmu04916","Melanogenesis","35/1650","100/10650",0.35,2.25909090909091,5.41634088327511,1.13209103934209e-06,1.44236784271733e-05,8.47413175647881e-06,"14369/14367/21414/22416/216795/13543/57265/12313/12325/22422/12914/11515/13544/224129/14370/12322/22423/22414/108058/18749/13542/14362/93897/14371/208647/21415/22421/17342/14366/22411/18751/15461/18747/11513/14681",35
"Environmental Information Processing","Signal transduction","mmu04024","cAMP signaling pathway","62/1650","224/10650",0.276785714285714,1.78652597402597,5.09393441415014,1.80504351227056e-06,2.21762488650383e-05,1.30288855021033e-05,"11539/23797/16526/11540/15166/67972/17931/26420/11932/19049/12921/20682/14813/170758/14281/12313/11651/19206/14062/18708/15550/238871/12325/26419/12914/11515/224129/21844/23984/17356/54393/19877/12322/18018/12015/11554/14810/22325/12064/12918/18160/11928/108058/18749/19218/242425/242443/18578/15565/18707/26414/434233/208647/12288/14812/56188/14814/18709/13617/18747/11513/18577",62
"Human Diseases","Cancer: specific types","mmu05217","Basal cell carcinoma","25/1650","63/10650",0.396825396825397,2.56132756132756,5.32173169803179,2.88568505859776e-06,3.42301951778493e-05,2.01107633847829e-05,"14369/14367/21414/22416/216795/13543/57265/19206/22422/13544/12575/14370/22423/12156/22414/13542/14362/93897/14371/319757/21415/22421/12028/14366/22411",25
